stream_id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,channel_url,ingestion_time,PRIMARY_KEY
42717069897,24643779,Netherrealm,904864974,live,Final Kombat - Group Stage,5180,2024-06-15T14:30:04Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_netherrealm-{width}x{height}.jpg,https://www.twitch.tv/Netherrealm,2024-06-15T14:45:05.772235,42717069897_24643779
44359602939,423886689,NICHOLASLIGHTTV,509658,live,PAIN ARC SUBATHON !!! (DAY 2) 500 SUB GOAL!!!,5158,2024-06-15T17:23:05Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nicholaslighttv-{width}x{height}.jpg,https://www.twitch.tv/NICHOLASLIGHTTV,2024-06-15T14:45:05.772235,44359602939_423886689
42467051176,85397463,NoWay4u_Sir,512953,live,ELDEN RING DLC EXCLUSIV PREVIEW REDBULL EVENT - GODGAMER PERSPEKTIVE,5127,2024-06-15T14:38:49Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_noway4u_sir-{width}x{height}.jpg,https://www.twitch.tv/NoWay4u_Sir,2024-06-15T14:45:05.772235,42467051176_85397463
41373452935,777241187,切嘛,32982,live,【 22日目 】ジョシュア・マーキル #ストグラ,5044,2024-06-15T11:52:20Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiruma_ch-{width}x{height}.jpg,https://www.twitch.tv/切嘛,2024-06-15T14:45:05.772235,41373452935_777241187
42466699576,180118013,HutchMF,65632,live,⚠️MFSurvival DAY 2!⚠️| !Starforge !Underdog !Surshark !join,4992,2024-06-15T13:36:06Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_hutchmf-{width}x{height}.jpg,https://www.twitch.tv/HutchMF,2024-06-15T14:45:05.772235,42466699576_180118013
40756007413,36717908,IzakOOO,32399,live,Spirit vs Vitality | BLAST Premier Spring Final 2024 | Półfinały | !betclic !kosa !plgurom #reklama,4929,2024-06-15T14:29:59Z,pl,https://static-cdn.jtvnw.net/previews-ttv/live_user_izakooo-{width}x{height}.jpg,https://www.twitch.tv/IzakOOO,2024-06-15T14:45:05.772235,40756007413_36717908
44359458763,44424631,NickEh30,33214,live,Icon Skin COUNTDOWN | Code NickEh30 #EpicPartner,4892,2024-06-15T17:07:47Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nickeh30-{width}x{height}.jpg,https://www.twitch.tv/NickEh30,2024-06-15T14:45:05.772235,44359458763_44424631
41373828679,605425209,おにや,511224,live,歯痛が消え歓喜のぺクス！Apex Legends！！,4819,2024-06-15T13:38:14Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_oniyadayo-{width}x{height}.jpg,https://www.twitch.tv/おにや,2024-06-15T14:45:05.772235,41373828679_605425209
44357192539,51065352,Faide,511224,live,NO SKILL GAP LEGENDS // !paradox !YouTube !Instagram !Twitter,4792,2024-06-15T07:22:33Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_faide-{width}x{height}.jpg,https://www.twitch.tv/Faide,2024-06-15T14:45:05.772235,44357192539_51065352
41373713655,598495509,赤見かるび,516575,live,こくにい どぐらさん とりお,4731,2024-06-15T13:04:53Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_akamikarubi-{width}x{height}.jpg,https://www.twitch.tv/赤見かるび,2024-06-15T14:45:05.772235,41373713655_598495509
40755986453,849872949,NNOPrime,21779,live,10.000€ NNOCUP DAY 2 @agurin vs. @dantes 1-2 at 17:00 | casting with @lol_nemesis and @kireiop | !nnocup !dkb !mifcom,4717,2024-06-15T14:22:21Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nnoprime-{width}x{height}.jpg,https://www.twitch.tv/NNOPrime,2024-06-15T14:45:05.772778,40755986453_849872949
42467361848,96116107,Mixwell,263490,live,"[DROPS] SOLO PVP AL MÁXIMO - Mixwell POV - Equipo: StarWraith, Danikongi, Leviathan, Thegrefg",4667,2024-06-15T15:26:51Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_mixwell-{width}x{height}.jpg,https://www.twitch.tv/Mixwell,2024-06-15T14:45:05.772778,42467361848_96116107
42467109176,652452451,meduska,509672,live,TERAZ do @Azdus na KIEŁBACHE potem do @kacperblonsky na KONCERT ↔ !suby !dc !ig !donate !auto !phub,4422,2024-06-15T14:50:30Z,pl,https://static-cdn.jtvnw.net/previews-ttv/live_user_meduska-{width}x{height}.jpg,https://www.twitch.tv/meduska,2024-06-15T14:45:05.772778,42467109176_652452451
42467113576,466139555,Dantes,21779,live,Dantes vs Agurin.,4345,2024-06-15T14:51:01Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dantes-{width}x{height}.jpg,https://www.twitch.tv/Dantes,2024-06-15T14:45:05.772778,42467113576_466139555
44358178955,1423946,GernaderJake,497057,live,Guaranteed !Trials Carries // !Prime Sub + !VPN #Ad,4143,2024-06-15T13:57:55Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_gernaderjake-{width}x{height}.jpg,https://www.twitch.tv/GernaderJake,2024-06-15T14:45:05.772840,44358178955_1423946
40756406629,162757011,leva2k,509658,live,"южный полюс #2 Ушуая, Аргентина",4098,2024-06-15T16:43:11Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_leva2k-{width}x{height}.jpg,https://www.twitch.tv/leva2k,2024-06-15T14:45:05.772840,40756406629_162757011
42467415544,746899688,CALCIOBERLIN,518203,live,Spanien - Kroatien EURO-Watchalong,4042,2024-06-15T15:35:23Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_calcioberlin-{width}x{height}.jpg,https://www.twitch.tv/CALCIOBERLIN,2024-06-15T14:45:05.772840,42467415544_746899688
42466708680,43899589,C_a_k_e,29595,live,Берём 5000 ммр. МИД + Потная аналитика + Реплеи   !wow !bb !dodo,3769,2024-06-15T13:37:31Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_c_a_k_e-{width}x{height}.jpg,https://www.twitch.tv/C_a_k_e,2024-06-15T14:45:05.772840,42466708680_43899589
42716299145,40965449,Subroza,516575,live,Happy Day of Arafah - EID MUBARAK - #1 HALAL STREAMER |(YES IM FASTING) RANK 1 GRIND | !eid | TSM @Subroza,3765,2024-06-15T11:17:17Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_subroza-{width}x{height}.jpg,https://www.twitch.tv/Subroza,2024-06-15T14:45:05.772840,42716299145_40965449
